joblib                    1.3.1
jsonschema                4.18.4
jsonschema-specifications 2023.7.1
keyring                   23.9.3
kiwisolver                1.4.4
langchain                 0.0.251
langdetect                1.0.9
langsmith                 0.0.18
lxml                      4.9.3
markdown-it-py            3.0.0
MarkupSafe                2.1.2
marshmallow               3.20.1
matplotlib                3.7.2
mdurl                     0.1.2
monotonic                 1.6
more-itertools            8.14.0
mpmath                    1.3.0
multidict                 6.0.4
mypy-extensions           1.0.0
networkx                  3.1
nltk                      3.8.1
numexpr                   2.8.4
numpy                     1.24.3
onnxruntime               1.15.1
openai                    0.27.7
openapi-schema-pydantic   1.2.4
overrides                 7.3.1
packaging                 23.1
pandas                    2.0.3
Pillow                    9.5.0
pip                       23.2.1
plotly                    5.15.0
posthog                   3.0.1
prompts                   0.0.1
protobuf                  4.23.4
pulsar-client             3.2.0
pyarrow                   12.0.1
pyasn1                    0.4.8
pydantic                  1.10.8
pydeck                    0.8.0
Pygments                  2.15.1
Pympler                   1.0.1
pyparsing                 3.0.9
pypdf                     3.14.0
PyPDF2                    3.0.1
PyPika                    0.48.9
pyreadline3               3.4.1
python-dateutil           2.8.2
python-dotenv             1.0.0
pytube                    15.0.0
pytz                      2023.3
pytz-deprecation-shim     0.1.0.post0
pywin32-ctypes            0.2.0
PyYAML                    6.0
referencing               0.30.0
regex                     2023.5.5
replicate                 0.9.0
requests                  2.28.1
rich                      13.4.2
rpds-py                   0.9.2
scikit-learn              1.3.0
scipy                     1.11.1
seaborn                   0.12.2
sentence-transformers     2.2.2
sentencepiece             0.1.99
setuptools                65.3.0
six                       1.16.0
smmap                     5.0.0
sniffio                   1.3.0
socksio                   1.0.0
soupsieve                 2.3.2.post1
SQLAlchemy                2.0.19
starlette                 0.27.0
streamlit                 1.25.0
sympy                     1.12
tenacity                  8.2.2
threadpoolctl             3.2.0
tiktoken                  0.4.0
tokenizers                0.13.3
toml                      0.10.2
toolz                     0.12.0
torch                     2.0.1
torchaudio                2.0.2
torchvision               0.15.2
tornado                   6.3.2
tqdm                      4.65.0
transformers              4.29.2
typer                     0.9.0
typing_extensions         4.6.2
typing-inspect            0.9.0
tzdata                    2023.3
tzlocal                   4.3.1
urllib3                   1.26.12
uvicorn                   0.23.2
validators                0.20.0
watchdog                  3.0.0
watchfiles                0.19.0
webencodings              0.5.1
websockets                11.0.3
Werkzeug                  2.3.4
yarl                      1.9.2
youtube-transcript-api    0.6.0
zipp                      3.16.2
